Id,CreatedDate,ApexClass__c,RequestUrl__c,RequestBody__c,ResponseBody__c
a12JO000000MWkSYAW,2026-05-09T12:19:56.000+0000,GdReturnApiControllerV1,/gd/v1/return,"{
    ""SaleNo__c"": ""SAL03128"", 
    ""OriginalOrderId"": ""SAL03126"", 
    ""ActualPaymentAmount__c"": 500000, 
    ""OrderItem"": [ 
        {
            ""SaleSeqNo__c"": ""1"", 
            ""ProductCode"": ""2A2600001"", 
            ""Quantity"": -1, 
            ""isExclude"": false, 
            ""NetSalesUnitPrice__c"": 500000.0, 
            ""DiscountRate__c"": 0 
        }
    ],
    ""TransactionJournal"": [ 
        {
            ""DepositNo__c"": ""DEP03129"", 
            ""DeposiSeqNo__c"": ""1"", 
            ""ActivityDate"": ""20260509"", 
            ""PaymentMethod"": ""01"", 
            ""DepositType__c"": ""03"", 
            ""TransactionAmount"": 500000, 
            ""CouponNo"": """" 
        }
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
    ],
    ""InsertId__c"": ""골든듀"" 
}","{
  ""success"" : true,
  ""message"" : ""반품 등록 완료"",
  ""data"" : {
    ""CancelPointsCreditedList"" : [ {
      ""PT_USE"" : 15000.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL03126"",
      ""NO_MBR"" : ""TEST01006"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 21:19:55"",
      ""CD_TYPE_POINT"" : ""06"",
      ""CD_RESON"" : ""6"",
      ""CD_LEDGER"" : ""05wJO0000004LQrYAM"",
      ""CD_JOURNAL"" : ""05wJO0000004LKPYA2"",
      ""AM_SAL"" : null
    }, {
      ""PT_USE"" : 15000.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL03126"",
      ""NO_MBR"" : ""TEST01006"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 21:19:56"",
      ""CD_TYPE_POINT"" : ""07"",
      ""CD_RESON"" : ""6"",
      ""CD_LEDGER"" : ""05wJO0000004LQsYAM"",
      ""CD_JOURNAL"" : ""05wJO0000004LKQYA2"",
      ""AM_SAL"" : null
    } ],
    ""originalOrderId"" : ""801JO00000IB1eNYAT"",
    ""orderId"" : ""801JO00000IAzbBYAT"",
    ""InsertId__c"" : ""골든듀"",
    ""TransactionJournal"" : [ {
      ""CouponNo"" : """",
      ""TransactionAmount"" : 500000,
      ""DepositType__c"" : ""03"",
      ""PaymentMethod"" : ""01"",
      ""ActivityDate"" : ""20260509"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""DEP03129""
    } ],
    ""OrderItem"" : [ {
      ""DiscountRate__c"" : 0,
      ""NetSalesUnitPrice__c"" : 500000.0,
      ""isExclude"" : false,
      ""Quantity"" : -1,
      ""ProductCode"" : ""2A2600001"",
      ""SaleSeqNo__c"" : ""1""
    } ],
    ""ActualPaymentAmount__c"" : 500000,
    ""OriginalOrderId"" : ""SAL03126"",
    ""SaleNo__c"" : ""SAL03128""
  },
  ""code"" : 200
}"
a12JO000000MTjLYAW,2026-05-09T12:19:58.000+0000,OrderTrigger,,,
a12JO000000MTjMYAW,2026-05-09T12:19:59.000+0000,OrderTriggerHandler,,,
a12JO000000MTjNYAW,2026-05-09T12:19:59.000+0000,OrderTrigger,,,
a12JO000000MTjOYAW,2026-05-09T12:19:59.000+0000,GdReturnApiControllerV1,/gd/v1/return,"{
    ""SaleNo__c"": ""SAL04113"", 
    ""OriginalOrderId"": ""SAL04035"", 
    ""ActualPaymentAmount__c"": 1000000, 
    ""OrderItem"": [ 
        {
            ""SaleSeqNo__c"": ""1"", 
            ""ProductCode"": ""TEST-002"", 
            ""Quantity"": -1, 
            ""isExclude"": false, 
            ""NetSalesUnitPrice__c"": 1000000.0, 
            ""DiscountRate__c"": 0 
        }
    ],
    ""TransactionJournal"": [ 
        {
            ""DepositNo__c"": ""DEP04065"", 
            ""DeposiSeqNo__c"": ""1"", 
            ""ActivityDate"": ""20260509"", 
            ""PaymentMethod"": ""03"", 
            ""DepositType__c"": ""03"", 
            ""TransactionAmount"": 1000000, 
            ""CouponNo"": """" 
        }
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
    ],
    ""InsertId__c"": ""골든듀"" 
}","{
  ""success"" : true,
  ""message"" : ""반품 등록 완료"",
  ""data"" : {
    ""CancelPointsCreditedList"" : [ {
      ""PT_USE"" : 20000.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL04035"",
      ""NO_MBR"" : ""TEST02009"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 21:19:58"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_RESON"" : ""6"",
      ""CD_LEDGER"" : ""05wJO0000004LSTYA2"",
      ""CD_JOURNAL"" : ""05wJO0000004Kg5YAE"",
      ""AM_SAL"" : null
    }, {
      ""PT_USE"" : 30000.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL04035"",
      ""NO_MBR"" : ""TEST02009"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 21:19:58"",
      ""CD_TYPE_POINT"" : ""06"",
      ""CD_RESON"" : ""6"",
      ""CD_LEDGER"" : ""05wJO0000004LSUYA2"",
      ""CD_JOURNAL"" : ""05wJO0000004Kg6YAE"",
      ""AM_SAL"" : null
    } ],
    ""originalOrderId"" : ""801JO00000IB0TnYAL"",
    ""orderId"" : ""801JO00000IAv4WYAT"",
    ""InsertId__c"" : ""골든듀"",
    ""TransactionJournal"" : [ {
      ""CouponNo"" : """",
      ""TransactionAmount"" : 1000000,
      ""DepositType__c"" : ""03"",
      ""PaymentMethod"" : ""03"",
      ""ActivityDate"" : ""20260509"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""DEP04065""
    } ],
    ""OrderItem"" : [ {
      ""DiscountRate__c"" : 0,
      ""NetSalesUnitPrice__c"" : 1000000.0,
      ""isExclude"" : false,
      ""Quantity"" : -1,
      ""ProductCode"" : ""TEST-002"",
      ""SaleSeqNo__c"" : ""1""
    } ],
    ""ActualPaymentAmount__c"" : 1000000,
    ""OriginalOrderId"" : ""SAL04035"",
    ""SaleNo__c"" : ""SAL04113""
  },
  ""code"" : 200
}"
a12JO000000MWKcYAO,2026-05-09T12:19:59.000+0000,ErpAsyncJob,callout:GoldenDewApiNC/Crm/CouponDetail,"{""couponDetailModels"":[{""no_mbr"":""TEST02010"",""no_man_coupon_mil"":""UX9V9VVC"",""no_man_coupon"":""COP2026MY0014"",""id_insert"":""milvus""},{""no_mbr"":""TEST02010"",""no_man_coupon_mil"":""U6U6366S"",""no_man_coupon"":""COP2026MY0017"",""id_insert"":""milvus""}]}","{""code"":0,""success"":false,""message"":""SQL - 회원이 존재하지 않습니다."",""data"":null}"
a12JO000000MWm1YAG,2026-05-09T12:22:06.000+0000,ErpAsyncJob,callout:GoldenDewApiNC/Crm/CouponDetail,"{""couponDetailModels"":[{""no_mbr"":""TEST02010"",""no_man_coupon_mil"":""00217874"",""no_man_coupon"":""COP2026MY0014"",""id_insert"":""milvus""}]}","{""code"":0,""success"":false,""message"":""SQL - 회원이 존재하지 않습니다."",""data"":null}"
a12JO000000MWm2YAG,2026-05-09T12:23:03.000+0000,OrderTrigger,,,
a12JO000000MWm3YAG,2026-05-09T12:23:05.000+0000,OrderTriggerHandler,,,
a12JO000000MWm4YAG,2026-05-09T12:23:05.000+0000,OrderTrigger,,,
a12JO000000MWm5YAG,2026-05-09T12:23:05.000+0000,GdSaleApiControllerV1,/gd/v1/sale,"{
    ""AccountId"": ""1000"",
    ""StoreCode__c"": ""99998"",
    ""MemberNo__c"": ""TEST01006"",
    ""SaleNo__c"": ""SAL03129"",
    ""ActualPaymentAmount__c"": 400000.0,
    ""EndDate"": ""20260509"",
    ""SaleStatus__c"": ""01"",
    ""PromotionNo__c"": ""PRO202605021069"",
    ""OrderItem"": [
        {
            ""SaleSeqNo__c"": ""1"",
            ""OrderNo__c"": null,
            ""ProductCode"": ""212500046"",
            ""Quantity"": 1,
            ""isExclude"": false,
            ""NetSalesUnitPrice__c"": 400000.0000,
            ""DiscountRate__c"": 0.0000
        }
        
        
        
        
        
        
        
        
        
        
    ],
    ""TransactionJournal"": [
        
        
        
        
        
        
        
        
        
        
        {
            ""DepositNo__c"": ""DEP03130"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260509"",
            ""PaymentMethod"": ""01"",
            ""DepositType__c"": ""02"",
            ""TransactionAmount"": 390000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        }
        
        
        
        
        
        
        
        
        
        
        
        ,
        {
            ""DepositNo__c"": ""DEP03130"",
            ""DeposiSeqNo__c"": ""2"",
            ""ActivityDate"": ""20260509"",
            ""PaymentMethod"": ""81"",
            ""DepositType__c"": ""02"",
            ""TransactionAmount"": 10000.0000,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        }
    ]
}","{
  ""success"" : true,
  ""message"" : ""판매 등록 완료"",
  ""data"" : {
    ""CreditPointList"" : [ {
      ""TX_REMARK"" : ""사은포인트|11cJO000001BAY9YAO|3.00"",
      ""PT_TARGET"" : 11700.00,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : ""PRO202605021069"",
      ""NO_MBR"" : ""TEST01006"",
      ""NO_GRADE_ADVAN"" : ""03"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 21:23:04"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-09 09:00:00"",
      ""DT_LIMIT_END"" : ""2028-05-09"",
      ""DT_DESTROY_PLAN"" : ""2028-05-10"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""01"",
      ""CD_JOURNAL"" : ""05wJO0000004LU6YAM"",
      ""AM_SAL"" : 400000.0
    }, {
      ""TX_REMARK"" : ""이벤트포인트|11cJO000001nThpYAE|3.00"",
      ""PT_TARGET"" : 11700.00,
      ""NO_SAL"" : null,
      ""NO_PROM_MBR"" : ""PRO202605021069"",
      ""NO_MBR"" : ""TEST01006"",
      ""NO_GRADE_ADVAN"" : ""03"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 21:23:05"",
      ""DT_SAVE_PLAN"" : null,
      ""DT_LIMIT_START"" : ""2026-05-09 09:00:00"",
      ""DT_LIMIT_END"" : ""2028-05-09"",
      ""DT_DESTROY_PLAN"" : ""2028-05-10"",
      ""CD_TYPE_SAVE"" : ""Credit"",
      ""CD_TYPE_POINT"" : ""07"",
      ""CD_JOURNAL"" : ""05wJO0000004LU7YAM"",
      ""AM_SAL"" : 400000.0
    } ],
    ""DebitPointList"" : [ {
      ""PT_USE"" : 10000.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL03129"",
      ""NO_MBR"" : ""TEST01006"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 21:23:04"",
      ""CD_TYPE_POINT"" : ""07"",
      ""CD_RESON"" : ""1"",
      ""CD_LEDGER"" : ""05wJO0000004LU5YAM"",
      ""CD_JOURNAL"" : ""05wJO0000004LKQYA2"",
      ""AM_SAL"" : 400000.0
    } ],
    ""oiList"" : [ {
      ""attributes"" : {
        ""type"" : ""OrderItem"",
        ""url"" : ""/services/data/v66.0/sobjects/OrderItem/802JO0000053aIbYAI""
      },
      ""OrderId"" : ""801JO00000IB1o2YAD"",
      ""PricebookEntryId"" : ""01uJO000001RBvIYAW"",
      ""Quantity"" : 1,
      ""UnitPrice"" : 400000,
      ""SaleSeqNo__c"" : ""1"",
      ""SaleItemNo__c"" : ""801JO00000IB1o2YAD-1"",
      ""IsExclude__c"" : false,
      ""NetSalesUnitPrice__c"" : 400000.0000,
      ""DiscountRate__c"" : 0.0000,
      ""Id"" : ""802JO0000053aIbYAI""
    } ],
    ""storeType"" : ""09"",
    ""storeTypeFour"" : ""NULL"",
    ""orderId"" : ""801JO00000IB1o2YAD"",
    ""TransactionJournal"" : [ {
      ""OrderNo__c"" : null,
      ""CouponNo"" : """",
      ""TransactionAmount"" : 390000.0000,
      ""DepositType__c"" : ""02"",
      ""PaymentMethod"" : ""01"",
      ""ActivityDate"" : ""20260509"",
      ""DeposiSeqNo__c"" : ""1"",
      ""DepositNo__c"" : ""DEP03130""
    }, {
      ""OrderNo__c"" : null,
      ""CouponNo"" : """",
      ""TransactionAmount"" : 10000.0000,
      ""DepositType__c"" : ""02"",
      ""PaymentMethod"" : ""81"",
      ""ActivityDate"" : ""20260509"",
      ""DeposiSeqNo__c"" : ""2"",
      ""DepositNo__c"" : ""DEP03130""
    } ],
    ""OrderItem"" : [ {
      ""DiscountRate__c"" : 0.0000,
      ""NetSalesUnitPrice__c"" : 400000.0000,
      ""isExclude"" : false,
      ""Quantity"" : 1,
      ""ProductCode"" : ""212500046"",
      ""OrderNo__c"" : null,
      ""SaleSeqNo__c"" : ""1""
    } ],
    ""PromotionNo__c"" : ""PRO202605021069"",
    ""SaleStatus__c"" : ""01"",
    ""EndDate"" : ""20260509"",
    ""ActualPaymentAmount__c"" : 400000.0,
    ""SaleNo__c"" : ""SAL03129"",
    ""MemberNo__c"" : ""TEST01006"",
    ""StoreCode__c"" : ""99998"",
    ""AccountId"" : ""1000""
  },
  ""code"" : 200
}"
a12JO000000MVoQYAW,2026-05-09T12:23:11.000+0000,ErpAsyncJob,callout:GoldenDewApiNC/Crm/CouponDetail,"{""couponDetailModels"":[{""no_mbr"":""TEST02010"",""no_man_coupon_mil"":""00217875"",""no_man_coupon"":""COP2026MY0004"",""id_insert"":""milvus""}]}","{""code"":0,""success"":false,""message"":""SQL - 회원이 존재하지 않습니다."",""data"":null}"
a12JO000000MWndYAG,2026-05-09T12:23:46.000+0000,ErpAsyncJob,callout:GoldenDewApiNC/Crm/CouponDetail,"{""couponDetailModels"":[{""no_mbr"":""TEST01200"",""no_man_coupon_mil"":""00217876"",""no_man_coupon"":""COP2026MY0002"",""id_insert"":""milvus""}]}","{""code"":0,""success"":false,""message"":""SQL - 회원이 존재하지 않습니다."",""data"":null}"
a12JO000000MVgKYAW,2026-05-09T12:24:40.000+0000,ErpAsyncJob,callout:GoldenDewApiNC/Crm/CouponDetail,"{""couponDetailModels"":[{""no_mbr"":""TEST02009"",""no_man_coupon_mil"":""00217877"",""no_man_coupon"":""COP2026MY0004"",""id_insert"":""milvus""}]}","{""code"":0,""success"":false,""message"":""SQL - 회원이 존재하지 않습니다."",""data"":null}"
a12JO000000MWpGYAW,2026-05-09T12:27:54.000+0000,GdReturnApiControllerV1,/gd/v1/return,"{
    ""SaleNo__c"": ""SAL03131"", 
    ""OriginalOrderId"": ""SAL03126"", 
    ""ActualPaymentAmount__c"": 500000, 
    ""OrderItem"": [ 
        {
            ""SaleSeqNo__c"": ""1"", 
            ""ProductCode"": ""2A2600001"", 
            ""Quantity"": -1, 
            ""isExclude"": false, 
            ""NetSalesUnitPrice__c"": 500000.0, 
            ""DiscountRate__c"": 0 
        }
    ],
    ""TransactionJournal"": [ 
        {
            ""DepositNo__c"": ""DEP03131"", 
            ""DeposiSeqNo__c"": ""1"", 
            ""ActivityDate"": ""20260509"", 
            ""PaymentMethod"": ""01"", 
            ""DepositType__c"": ""03"", 
            ""TransactionAmount"": 500000, 
            ""CouponNo"": """" 
        }
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
    ],
    ""InsertId__c"": ""골든듀"" 
}","{
  ""success"" : false,
  ""message"" : ""반품 입금 등록 불가 — 적립된 포인트가 다른 주문/판매에서 이미 사용되었습니다. 판매번호: SAL03129 / 입금번호: DEP03130-2"",
  ""code"" : 400
}"
a12JO000000MWqrYAG,2026-05-09T12:29:22.000+0000,GdReturnApiControllerV1,/gd/v1/return,"{
    ""SaleNo__c"": ""SAL03131"", 
    ""OriginalOrderId"": ""SAL03129"", 
    ""ActualPaymentAmount__c"": 500000, 
    ""OrderItem"": [ 
        {
            ""SaleSeqNo__c"": ""1"", 
            ""ProductCode"": ""212500046"", 
            ""Quantity"": -1, 
            ""isExclude"": false, 
            ""NetSalesUnitPrice__c"": 400000.0, 
            ""DiscountRate__c"": 0 
        }
    ],
    ""TransactionJournal"": [ 
        {
            ""DepositNo__c"": ""DEP03131"", 
            ""DeposiSeqNo__c"": ""1"", 
            ""ActivityDate"": ""20260509"", 
            ""PaymentMethod"": ""01"", 
            ""DepositType__c"": ""03"", 
            ""TransactionAmount"": 400000, 
            ""CouponNo"": """" 
        }
        
        
        
        
        
        
        
        
        
        
        ,
        {
            ""DepositNo__c"": ""DEP03131"", 
            ""DeposiSeqNo__c"": ""3"", 
            ""ActivityDate"": ""20260509"", 
            ""PaymentMethod"": ""81"", 
            ""DepositType__c"": ""03"", 
            ""TransactionAmount"": 10000, 
            ""CouponNo"": """" 
        }
    ],
    ""InsertId__c"": ""골든듀"" 
}","{
  ""success"" : false,
  ""message"" : ""원판매 금액 초과 환불 불가 (기본 정책 위반). originalSaleNo=SAL03129, 원판매 금액=400000.0000, 누계 환불 금액=0, 이번 시도 금액=500000, 합계=500000, 잔여 환불 가능=400000.0000. 기존 반품: []. 초과 환불은 고객사 정책 결정 영역."",
  ""code"" : 400
}"
a12JO000000MU2kYAG,2026-05-09T12:29:27.000+0000,GdOrderApiControllerV1,/gd/v1/order,"{
    ""AccountId"": ""GOLDENDEW"", 
    ""StoreCode__c"": ""99998"", 
    ""MemberNo__c"": ""TEST02009"", 
    ""OrderNo__c"": ""SOR04009"", 
    ""ActualPaymentAmount__c"": 2000000, 
    ""OrderStatus__c"": ""01"", 
    ""Type"": ""01"", 
    ""PromotionNo__c"": ""PRO202604161041"", 
    ""OrderItem"": [ 
        {
            ""OrderSeqNo__c"": ""1"", 
            ""Status__c"": ""01"", 
            ""ProductCode"": ""TEST-001"", 
            ""Quantity"": 4, 
            ""isExclude"": false, 
            ""NetSalesUnitPrice__c"": 500000.0, 
            ""DiscountRate__c"": 0.0 
        }
        
        
        
        
        
        
        
        
        
        

    ],
    ""TransactionJournal"": [ 
        
        
        
        
        
        
        
        
        
        
        {
            ""DepositNo__c"": ""DEP04070"",
            ""DeposiSeqNo__c"": ""1"",
            ""ActivityDate"": ""20260509"",
            ""PaymentMethod"": ""81"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 100000.0,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        }
        ,
          {
            ""DepositNo__c"": ""DEP04071"",
            ""DeposiSeqNo__c"": ""2"",
            ""ActivityDate"": ""20260509"",
            ""PaymentMethod"": ""90"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 30000.0,
            ""CouponNo"": ""COP2026MY0004"",
            ""OrderNo__c"": null
        }
        ,
          {
            ""DepositNo__c"": ""DEP04072"",
            ""DeposiSeqNo__c"": ""3"",
            ""ActivityDate"": ""20260509"",
            ""PaymentMethod"": ""03"",
            ""DepositType__c"": ""01"",
            ""TransactionAmount"": 187000.0,
            ""CouponNo"": """",
            ""OrderNo__c"": null
        }
    ],
    ""InsertId__c"": """" 
}","{
  ""success"" : false,
  ""message"" : ""포인트 잔액이 부족합니다. 사용 가능 금액: 55000P (요청: 100000P)"",
  ""code"" : 400
}"
a12JO000000MWNrYAO,2026-05-09T12:29:40.000+0000,OrderTrigger,,,
a12JO000000MWNsYAO,2026-05-09T12:29:42.000+0000,OrderTriggerHandler,,,
a12JO000000MWNtYAO,2026-05-09T12:29:42.000+0000,OrderTrigger,,,
a12JO000000MWNuYAO,2026-05-09T12:29:42.000+0000,GdReturnApiControllerV1,/gd/v1/return,"{
    ""SaleNo__c"": ""SAL03131"", 
    ""OriginalOrderId"": ""SAL03129"", 
    ""ActualPaymentAmount__c"": 400000, 
    ""OrderItem"": [ 
        {
            ""SaleSeqNo__c"": ""1"", 
            ""ProductCode"": ""212500046"", 
            ""Quantity"": -1, 
            ""isExclude"": false, 
            ""NetSalesUnitPrice__c"": 400000.0, 
            ""DiscountRate__c"": 0 
        }
    ],
    ""TransactionJournal"": [ 
        {
            ""DepositNo__c"": ""DEP03131"", 
            ""DeposiSeqNo__c"": ""1"", 
            ""ActivityDate"": ""20260509"", 
            ""PaymentMethod"": ""01"", 
            ""DepositType__c"": ""03"", 
            ""TransactionAmount"": 390000, 
            ""CouponNo"": """" 
        }
        
        
        
        
        
        
        
        
        
        
        ,
        {
            ""DepositNo__c"": ""DEP03131"", 
            ""DeposiSeqNo__c"": ""3"", 
            ""ActivityDate"": ""20260509"", 
            ""PaymentMethod"": ""81"", 
            ""DepositType__c"": ""03"", 
            ""TransactionAmount"": 10000, 
            ""CouponNo"": """" 
        }
    ],
    ""InsertId__c"": ""골든듀"" 
}","{
  ""success"" : true,
  ""message"" : ""반품 등록 완료"",
  ""data"" : {
    ""CancelPointsCreditedList"" : [ {
      ""PT_USE"" : 11700.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL03129"",
      ""NO_MBR"" : ""TEST01006"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 21:29:41"",
      ""CD_TYPE_POINT"" : ""06"",
      ""CD_RESON"" : ""6"",
      ""CD_LEDGER"" : ""05wJO0000004LViYAM"",
      ""CD_JOURNAL"" : ""05wJO0000004LU6YAM"",
      ""AM_SAL"" : null
    }, {
      ""PT_USE"" : 11700.00,
      ""NO_SAL_RTN"" : null,
      ""NO_SAL"" : ""SAL03129"",
      ""NO_MBR"" : ""TEST01006"",
      ""ID_INSERT"" : null,
      ""DTS_INSERT"" : ""2026-05-09 21:29:41"",
      ""CD_TYPE_POINT"" : ""07"",
      ""CD_RESON"" : ""6"",
      ""CD_LEDGER"" : ""05wJO0000004LVjYAM"",
